output file:
processed_classes-GPflow_j105.json
function:
_J
Error Cases:

Pass or Failed: 0
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic_active_dims_matches PASSED [ 98%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_latent_kernels PASSED [ 98%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_combination_LMC_kernels PASSED [ 99%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_concat_inputs_with_latents PASSED [100%]

=================================== FAILURES ===================================
_________________ test_arccosine_1d_and_3d[3-0.6-2.3-1-1.7-0] __________________

order = 0, D = 1, N = 3, weight_variances = 1.7, bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x757b9d30f2e0>, array([[0.73211273, 0.70916498, 0.19268114],
       [0...8, 2.22790749, 0.60532564],
       [2.22790749, 2.3       , 0.53323313],
       [0.60532564, 0.53323313, 2.3       ]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           Mismatched elements: 9 / 9 (100%)
E           Max absolute difference: 1.56788727
E           Max relative difference: 0.68169012
E            x: array([[0.732113, 0.709165, 0.192681],
E                  [0.709165, 0.732113, 0.169733],
E                  [0.192681, 0.169733, 0.732113]])
E            y: array([[2.3     , 2.227907, 0.605326],
E                  [2.227907, 2.3     , 0.533233],
E                  [0.605326, 0.533233, 2.3     ]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
_________________ test_arccosine_1d_and_3d[3-0.6-2.3-1-1.7-1] __________________

order = 1, D = 1, N = 3, weight_variances = 1.7, bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x757b9c3b9440>, array([[1.72657089, 0.23976555, 1.52778033],
       [0...2, 0.75324569, 4.79966346],
       [0.75324569, 2.96835962, 0.77804127],
       [4.79966346, 0.77804127, 4.27120795]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           Mismatched elements: 9 / 9 (100%)
E           Max absolute difference: 3.69761153
E           Max relative difference: 0.68169011
E            x: array([[1.726571, 0.239766, 1.52778 ],
E                  [0.239766, 0.944858, 0.247658],
E                  [1.52778 , 0.247658, 1.359568]])
E            y: array([[5.424182, 0.753246, 4.799663],
E                  [0.753246, 2.96836 , 0.778041],
E                  [4.799663, 0.778041, 4.271208]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
_________________ test_arccosine_1d_and_3d[3-0.6-2.3-1-1.7-2] __________________

order = 2, D = 1, N = 3, weight_variances = 1.7, bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x757b9c3b9a80>, array([[77.53736716,  0.3144687 ,  4.61753127],
      ...  14.50640233],
       [  0.98793256,  50.14985274,   3.19699615],
       [ 14.50640233,   3.19699615,   2.96774014]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           Mismatched elements: 9 / 9 (100%)
E           Max absolute difference: 166.0534559
E           Max relative difference: 0.68169011
E            x: array([[77.537367,  0.314469,  4.617531],
E                  [ 0.314469, 15.963194,  1.017635],
E                  [ 4.617531,  1.017635,  0.944661]])
E            y: array([[243.590823,   0.987933,  14.506402],
E                  [  0.987933,  50.149853,   3.196996],
E                  [ 14.506402,   3.196996,   2.96774 ]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
_________________ test_arccosine_1d_and_3d[3-0.6-2.3-3-1.7-0] __________________

order = 0, D = 3, N = 3, weight_variances = 1.7, bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x757b9c3ba3e0>, array([[0.73211273, 0.40755644, 0.55422817],
       [0... , 1.28037633, 1.74115914],
       [1.28037633, 2.3       , 1.57744321],
       [1.74115914, 1.57744321, 2.3       ]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           Mismatched elements: 9 / 9 (100%)
E           Max absolute difference: 1.56788727
E           Max relative difference: 0.68169012
E            x: array([[0.732113, 0.407556, 0.554228],
E                  [0.407556, 0.732113, 0.502116],
E                  [0.554228, 0.502116, 0.732113]])
E            y: array([[2.3     , 1.280376, 1.741159],
E                  [1.280376, 2.3     , 1.577443],
E                  [1.741159, 1.577443, 2.3     ]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
_________________ test_arccosine_1d_and_3d[3-0.6-2.3-3-1.7-1] __________________

order = 1, D = 3, N = 3, weight_variances = 1.7, bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x757b9c3baa20>, array([[4.0756525 , 1.77001361, 1.37900976],
       [1...066176,  4.33228693],
       [ 5.56066176,  4.64585504,  0.98567323],
       [ 4.33228693,  0.98567323,  9.62611279]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           Mismatched elements: 9 / 9 (100%)
E           Max absolute difference: 8.72838745
E           Max relative difference: 0.68169011
E            x: array([[4.075652, 1.770014, 1.37901 ],
E                  [1.770014, 1.478822, 0.31375 ],
E                  [1.37901 , 0.31375 , 3.064087]])
E            y: array([[12.80404 ,  5.560662,  4.332287],
E                  [ 5.560662,  4.645855,  0.985673],
E                  [ 4.332287,  0.985673,  9.626113]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
_________________ test_arccosine_1d_and_3d[3-0.6-2.3-3-1.7-2] __________________

order = 2, D = 3, N = 3, weight_variances = 1.7, bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x757b9c3bb240>, array([[23.09451809, 37.54460205,  1.53049825],
      ...   4.80820206],
       [117.94984599, 283.86650172,  28.34643885],
       [  4.80820206,  28.34643885,  79.01719779]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           Mismatched elements: 9 / 9 (100%)
E           Max absolute difference: 193.50898786
E           Max relative difference: 0.68169011
E            x: array([[23.094518, 37.544602,  1.530498],
E                  [37.544602, 90.357514,  9.022952],
E                  [ 1.530498,  9.022952, 25.151955]])
E            y: array([[ 72.553568, 117.949846,   4.808202],
E                  [117.949846, 283.866502,  28.346439],
E                  [  4.808202,  28.346439,  79.017198]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
__________ test_arccosine_1d_and_3d[3-0.6-2.3-3-weight_variances2-0] ___________

order = 0, D = 3, N = 3, weight_variances = (1.1, 1.7, 1.9), bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x757b9c3bb880>, array([[0.73211273, 0.27866907, 0.59009895],
       [0...9, 0.87546471, 1.85385054],
       [0.87546471, 2.3       , 1.20295154],
       [1.85385054, 1.20295154, 2.29999999]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           Mismatched elements: 9 / 9 (100%)
E           Max absolute difference: 1.56788727
E           Max relative difference: 0.68169012
E            x: array([[0.732113, 0.278669, 0.590099],
E                  [0.278669, 0.732113, 0.382911],
E                  [0.590099, 0.382911, 0.732113]])
E            y: array([[2.3     , 0.875465, 1.853851],
E                  [0.875465, 2.3     , 1.202952],
E                  [1.853851, 1.202952, 2.3     ]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
__________ test_arccosine_1d_and_3d[3-0.6-2.3-3-weight_variances2-1] ___________

order = 1, D = 3, N = 3, weight_variances = (1.1, 1.7, 1.9), bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x757b9c2f8180>, array([[1.31401809, 2.07355984, 0.74752381],
       [2...428036,  2.3484153 ],
       [ 6.51428036, 13.93489464,  4.12739511],
       [ 2.3484153 ,  4.12739511, 10.892587  ]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           Mismatched elements: 9 / 9 (100%)
E           Max absolute difference: 9.49927991
E           Max relative difference: 0.68169011
E            x: array([[1.314018, 2.07356 , 0.747524],
E                  [2.07356 , 4.435615, 1.313791],
E                  [0.747524, 1.313791, 3.467218]])
E            y: array([[ 4.12811 ,  6.51428 ,  2.348415],
E                  [ 6.51428 , 13.934895,  4.127395],
E                  [ 2.348415,  4.127395, 10.892587]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
__________ test_arccosine_1d_and_3d[3-0.6-2.3-3-weight_variances2-2] ___________

order = 2, D = 3, N = 3, weight_variances = (1.1, 1.7, 1.9), bias_variance = 0.6
variance = 2.3

    @pytest.mark.parametrize("order", ArcCosine.implemented_orders)
    @pytest.mark.parametrize("D, weight_variances", [[1, 1.7], [3, 1.7], [3, (1.1, 1.7, 1.9)]])
    @pytest.mark.parametrize("N, bias_variance, variance", [[3, 0.6, 2.3]])
    def test_arccosine_1d_and_3d(
        order: int,
        D: int,
        N: int,
        weight_variances: Union[float, Sequence[float]],
        bias_variance: float,
        variance: float,
    ) -> None:
        X_data = rng.randn(N, D)
>       _assert_arccosine_kern_err(variance, weight_variances, bias_variance, order, X_data)

../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py:139: in _assert_arccosine_kern_err
    assert_allclose(gram_matrix, reference_gram_matrix)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (<function assert_allclose.<locals>.compare at 0x757b9c3bb240>, array([[61.74624287,  0.68654224, 15.43097962],
      ...  48.47785222],
       [  2.15683605,  29.64841694,   1.57928586],
       [ 48.47785222,   1.57928586,  31.07531544]]))
kwds = {'equal_nan': True, 'err_msg': '', 'header': 'Not equal to tolerance rtol=1e-07, atol=0', 'verbose': True}

    @wraps(func)
    def inner(*args, **kwds):
        with self._recreate_cm():
>           return func(*args, **kwds)
E           AssertionError: 
E           Not equal to tolerance rtol=1e-07, atol=0
E           
E           Mismatched elements: 9 / 9 (100%)
E           Max absolute difference: 132.23530012
E           Max relative difference: 0.68169011
E            x: array([[61.746243,  0.686542, 15.43098 ],
E                  [ 0.686542,  9.437384,  0.502702],
E                  [15.43098 ,  0.502702,  9.89158 ]])
E            y: array([[193.981543,   2.156836,  48.477852],
E                  [  2.156836,  29.648417,   1.579286],
E                  [ 48.477852,   1.579286,  31.075315]])

/usr/lib/python3.11/contextlib.py:81: AssertionError
=============================== warnings summary ===============================
../publishablew/GPflow/GPflow/venv/lib/python3.11/site-packages/tensorflow_probability/python/__init__.py:57
  /local/data0/moved_data/publishablew/GPflow/GPflow/venv/lib/python3.11/site-packages/tensorflow_probability/python/__init__.py:57: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    if (distutils.version.LooseVersion(tf.__version__) <

../publishablew/GPflow/GPflow/venv/lib/python3.11/site-packages/tensorflow_probability/python/__init__.py:58
  /local/data0/moved_data/publishablew/GPflow/GPflow/venv/lib/python3.11/site-packages/tensorflow_probability/python/__init__.py:58: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    distutils.version.LooseVersion(required_tensorflow_version)):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED ../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-1-1.7-0]
FAILED ../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-1-1.7-1]
FAILED ../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-1-1.7-2]
FAILED ../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-3-1.7-0]
FAILED ../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-3-1.7-1]
FAILED ../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-3-1.7-2]
FAILED ../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-3-weight_variances2-0]
FAILED ../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-3-weight_variances2-1]
FAILED ../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-3-weight_variances2-2]
================== 9 failed, 168 passed, 2 warnings in 5.77s ===================


Final Test Result:
============================= test session starts ==============================
platform linux -- Python 3.11.10, pytest-8.3.4, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/GPflow/GPflow/venv/bin/python3
cachedir: .pytest_cache
rootdir: /local/data0/moved_data/publishablew/GPflow/GPflow
collecting ... collected 177 items

../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_rbf_1d[2.3-1.4] PASSED [  0%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_rq_1d[2.3-1.4] PASSED [  1%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-1-1.7-0] PASSED [  1%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-1-1.7-1] PASSED [  2%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-1-1.7-2] PASSED [  2%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-3-1.7-0] PASSED [  3%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-3-1.7-1] PASSED [  3%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-3-1.7-2] PASSED [  4%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-3-weight_variances2-0] PASSED [  5%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-3-weight_variances2-1] PASSED [  5%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_1d_and_3d[3-0.6-2.3-3-weight_variances2-2] PASSED [  6%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_non_implemented_order[42] PASSED [  6%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_arccosine_nan_gradient[1-4] PASSED [  7%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic[3-2.3-1-2.0-3.0-SquaredExponential] PASSED [  7%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic[3-2.3-1-2.0-3.0-Matern12] PASSED [  8%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic[3-2.3-1-2.0-3.0-Matern32] PASSED [  9%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic[3-2.3-1-2.0-3.0-Matern52] PASSED [  9%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic[3-2.3-2-11.5-3.0-SquaredExponential] PASSED [ 10%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic[3-2.3-2-11.5-3.0-Matern12] PASSED [ 10%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic[3-2.3-2-11.5-3.0-Matern32] PASSED [ 11%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic[3-2.3-2-11.5-3.0-Matern52] PASSED [ 11%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic[3-2.3-2-11.5-period2-SquaredExponential] PASSED [ 12%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic[3-2.3-2-11.5-period2-Matern12] PASSED [ 12%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic[3-2.3-2-11.5-period2-Matern32] PASSED [ 13%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic[3-2.3-2-11.5-period2-Matern52] PASSED [ 14%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic[3-2.3-2-lengthscales3-3.0-SquaredExponential] PASSED [ 14%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic[3-2.3-2-lengthscales3-3.0-Matern12] PASSED [ 15%]
../publishablew/GPflow/GPflow/tests/gpflow/kernels/test_kernels.py::test_periodic[3-2.3-2-lengthscales3-3.0-Matern32] PASSED [ 15%]
