output file:
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_rgba_buffer-True] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_gray_buffer-True] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_pickled_bytes-True] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_base64_encoded_pickled_bytes-True] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_pickled_bytes_gray-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_pillow-False] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_on_rgba_numpy_input PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_on_not_allowed_input PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_on_invalid_input[0] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_on_invalid_input[1] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_on_invalid_input[NOT AN IMAGE] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_on_invalid_input[value3] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_on_invalid_input[value4] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_jpeg_base64_bytes-ImageType.BASE64-True] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_jpeg_base64_string-ImageType.BASE64-True] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_local_path-ImageType.FILE-True] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_buffer-ImageType.MULTIPART-True] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_rgba_buffer-ImageType.MULTIPART-True] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_gray_buffer-ImageType.MULTIPART-True] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_pickled_bytes-ImageType.NUMPY-True] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_pickled_bytes_gray-ImageType.NUMPY-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_pillow-ImageType.PILLOW-False] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_fail_from_known_type_due_to_numpy_unpickling_forbidden PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_rgb_on_bgr_image PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_rgb_on_rgb_image PASSED

=================================== FAILURES ===================================
_______ test_convert_gray_image_to_bgr_when_three_chanel_input_submitted _______

image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def test_convert_gray_image_to_bgr_when_three_chanel_input_submitted(
        image_as_numpy: np.ndarray,
    ) -> None:
        # when
>       result = convert_gray_image_to_bgr(image=image_as_numpy)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:776: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_inferred_type[image_as_jpeg_base64_bytes-True] _

fixture_name = 'image_as_jpeg_base64_bytes', is_bgr = True
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = <FixtureRequest for <Function test_load_image_when_load_should_succeed_from_inferred_type[image_as_jpeg_base64_bytes-True]>>

    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    @pytest.mark.parametrize(
        "fixture_name, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", True),
            ("image_as_jpeg_base64_string", True),
            ("image_as_local_path", True),
            ("image_as_buffer", True),
            ("image_as_rgba_buffer", True),  # works due to cv load flags
            ("image_as_gray_buffer", True),
            ("image_as_pickled_bytes", True),
            ("image_as_base64_encoded_pickled_bytes", True),
            ("image_as_pickled_bytes_gray", True),
            ("image_as_pillow", False),
        ],
    )
    def test_load_image_when_load_should_succeed_from_inferred_type(
        fixture_name: str,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
    
        # when
>       result = load_image(value=value)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:836: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_inferred_type[image_as_jpeg_base64_string-True] _

fixture_name = 'image_as_jpeg_base64_string', is_bgr = True
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = <FixtureRequest for <Function test_load_image_when_load_should_succeed_from_inferred_type[image_as_jpeg_base64_string-True]>>

    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    @pytest.mark.parametrize(
        "fixture_name, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", True),
            ("image_as_jpeg_base64_string", True),
            ("image_as_local_path", True),
            ("image_as_buffer", True),
            ("image_as_rgba_buffer", True),  # works due to cv load flags
            ("image_as_gray_buffer", True),
            ("image_as_pickled_bytes", True),
            ("image_as_base64_encoded_pickled_bytes", True),
            ("image_as_pickled_bytes_gray", True),
            ("image_as_pillow", False),
        ],
    )
    def test_load_image_when_load_should_succeed_from_inferred_type(
        fixture_name: str,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
    
        # when
>       result = load_image(value=value)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:836: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_inferred_type[image_as_local_path-True] _

fixture_name = 'image_as_local_path', is_bgr = True
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = <FixtureRequest for <Function test_load_image_when_load_should_succeed_from_inferred_type[image_as_local_path-True]>>

    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    @pytest.mark.parametrize(
        "fixture_name, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", True),
            ("image_as_jpeg_base64_string", True),
            ("image_as_local_path", True),
            ("image_as_buffer", True),
            ("image_as_rgba_buffer", True),  # works due to cv load flags
            ("image_as_gray_buffer", True),
            ("image_as_pickled_bytes", True),
            ("image_as_base64_encoded_pickled_bytes", True),
            ("image_as_pickled_bytes_gray", True),
            ("image_as_pillow", False),
        ],
    )
    def test_load_image_when_load_should_succeed_from_inferred_type(
        fixture_name: str,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
    
        # when
>       result = load_image(value=value)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:836: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_inferred_type[image_as_buffer-True] _

fixture_name = 'image_as_buffer', is_bgr = True
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = <FixtureRequest for <Function test_load_image_when_load_should_succeed_from_inferred_type[image_as_buffer-True]>>

    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    @pytest.mark.parametrize(
        "fixture_name, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", True),
            ("image_as_jpeg_base64_string", True),
            ("image_as_local_path", True),
            ("image_as_buffer", True),
            ("image_as_rgba_buffer", True),  # works due to cv load flags
            ("image_as_gray_buffer", True),
            ("image_as_pickled_bytes", True),
            ("image_as_base64_encoded_pickled_bytes", True),
            ("image_as_pickled_bytes_gray", True),
            ("image_as_pillow", False),
        ],
    )
    def test_load_image_when_load_should_succeed_from_inferred_type(
        fixture_name: str,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
    
        # when
>       result = load_image(value=value)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:836: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_inferred_type[image_as_rgba_buffer-True] _

fixture_name = 'image_as_rgba_buffer', is_bgr = True
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = <FixtureRequest for <Function test_load_image_when_load_should_succeed_from_inferred_type[image_as_rgba_buffer-True]>>

    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    @pytest.mark.parametrize(
        "fixture_name, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", True),
            ("image_as_jpeg_base64_string", True),
            ("image_as_local_path", True),
            ("image_as_buffer", True),
            ("image_as_rgba_buffer", True),  # works due to cv load flags
            ("image_as_gray_buffer", True),
            ("image_as_pickled_bytes", True),
            ("image_as_base64_encoded_pickled_bytes", True),
            ("image_as_pickled_bytes_gray", True),
            ("image_as_pillow", False),
        ],
    )
    def test_load_image_when_load_should_succeed_from_inferred_type(
        fixture_name: str,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
    
        # when
>       result = load_image(value=value)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:836: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_inferred_type[image_as_gray_buffer-True] _

fixture_name = 'image_as_gray_buffer', is_bgr = True
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = <FixtureRequest for <Function test_load_image_when_load_should_succeed_from_inferred_type[image_as_gray_buffer-True]>>

    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    @pytest.mark.parametrize(
        "fixture_name, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", True),
            ("image_as_jpeg_base64_string", True),
            ("image_as_local_path", True),
            ("image_as_buffer", True),
            ("image_as_rgba_buffer", True),  # works due to cv load flags
            ("image_as_gray_buffer", True),
            ("image_as_pickled_bytes", True),
            ("image_as_base64_encoded_pickled_bytes", True),
            ("image_as_pickled_bytes_gray", True),
            ("image_as_pillow", False),
        ],
    )
    def test_load_image_when_load_should_succeed_from_inferred_type(
        fixture_name: str,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
    
        # when
>       result = load_image(value=value)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:836: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_inferred_type[image_as_pickled_bytes-True] _

fixture_name = 'image_as_pickled_bytes', is_bgr = True
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = <FixtureRequest for <Function test_load_image_when_load_should_succeed_from_inferred_type[image_as_pickled_bytes-True]>>

    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    @pytest.mark.parametrize(
        "fixture_name, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", True),
            ("image_as_jpeg_base64_string", True),
            ("image_as_local_path", True),
            ("image_as_buffer", True),
            ("image_as_rgba_buffer", True),  # works due to cv load flags
            ("image_as_gray_buffer", True),
            ("image_as_pickled_bytes", True),
            ("image_as_base64_encoded_pickled_bytes", True),
            ("image_as_pickled_bytes_gray", True),
            ("image_as_pillow", False),
        ],
    )
    def test_load_image_when_load_should_succeed_from_inferred_type(
        fixture_name: str,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
    
        # when
>       result = load_image(value=value)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:836: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)

    def convert_gray_image_to_bgr(gray_image):
        """
        Convert a grayscale image to BGR format.
    
        Parameters:
        gray_image (numpy.ndarray): Input grayscale image.
    
        Returns:
        numpy.ndarray: BGR image.
        """
        if len(gray_image.shape) == 2 or (len(gray_image.shape) == 3 and gray_image.shape[2] == 1):
            bgr_image = cv2.cvtColor(gray_image, cv2.COLOR_GRAY2BGR)
            return bgr_image
        else:
>           raise ValueError('Input image is not a valid grayscale image.')
E           ValueError: Input image is not a valid grayscale image.

../publishablew/inference/inference/inference/core/utils/temp.py:41: ValueError
_ test_load_image_when_load_should_succeed_from_inferred_type[image_as_base64_encoded_pickled_bytes-True] _

fixture_name = 'image_as_base64_encoded_pickled_bytes', is_bgr = True
image_as_numpy = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0...     [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)
request = <FixtureRequest for <Function test_load_image_when_load_should_succeed_from_inferred_type[image_as_base64_encoded_pickled_bytes-True]>>

    @mock.patch.object(image_utils, "ALLOW_NUMPY_INPUT", True)
    @pytest.mark.parametrize(
        "fixture_name, is_bgr",
        [
            ("image_as_jpeg_base64_bytes", True),
            ("image_as_jpeg_base64_string", True),
            ("image_as_local_path", True),
            ("image_as_buffer", True),
            ("image_as_rgba_buffer", True),  # works due to cv load flags
            ("image_as_gray_buffer", True),
            ("image_as_pickled_bytes", True),
            ("image_as_base64_encoded_pickled_bytes", True),
            ("image_as_pickled_bytes_gray", True),
            ("image_as_pillow", False),
        ],
    )
    def test_load_image_when_load_should_succeed_from_inferred_type(
        fixture_name: str,
        is_bgr: bool,
        image_as_numpy: np.ndarray,
        request: FixtureRequest,
    ) -> None:
        # given
        value = request.getfixturevalue(fixture_name)
    
        # when
>       result = load_image(value=value)

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py:836: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/inference/inference/inference/core/utils/image_utils.py:67: in load_image
    np_image = convert_gray_image_to_bgr(image=np_image)
../publishablew/inference/inference/inference/core/utils/image_utils.py:358: in convert_gray_image_to_bgr
    return convert_gray_image_to_bgr(image)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

gray_image = array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
