output file:
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGB-ImageReadMode.RGB-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_image-True-RGBA-ImageReadMode.RGB_ALPHA-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png_errors PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[True-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[True-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[True-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[True-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[True-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[True-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[True-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[False-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[False-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[False-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[False-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[False-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[False-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png[False-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_png_errors PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[True-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[True-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[True-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[True-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[True-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[True-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[True-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[False-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[False-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[False-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[False-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[False-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[False-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_png[False-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_read_image FAILED
../publishablew/vision/vision/test/test_image.py::test_read_file[True] PASSED
../publishablew/vision/vision/test/test_image.py::test_read_file[False] PASSED
../publishablew/vision/vision/test/test_image.py::test_read_file_non_ascii PASSED
../publishablew/vision/vision/test/test_image.py::test_write_file[True] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_file[False] PASSED
../publishablew/vision/vision/test/test_image.py::test_write_file_non_ascii PASSED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png[shape0] FAILED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png[shape1] FAILED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png[shape2] FAILED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.UNCHANGED-shape0] FAILED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.UNCHANGED-shape1] FAILED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.UNCHANGED-shape2] FAILED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.GRAY-shape0] FAILED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.GRAY-shape1] FAILED
../publishablew/vision/vision/test/test_image.py::test_read_1_bit_png_consistency[ImageReadMode.GRAY-shape2] FAILED
../publishablew/vision/vision/test/test_image.py::test_read_interlaced_png FAILED
../publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[False-ImageReadMode.UNCHANGED] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[False-ImageReadMode.GRAY] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[False-ImageReadMode.RGB] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[True-ImageReadMode.UNCHANGED] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[True-ImageReadMode.GRAY] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpegs_cuda[True-ImageReadMode.RGB] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_image_cuda_raises PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg_cuda_device_param PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg_cuda_errors PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_errors PASSED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg[True-grace_hopper_517x606.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg[False-grace_hopper_517x606.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda_device_param FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-grace_hopper_517x606.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-cmyk_pytorch.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-gray_pytorch.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-rgb_pytorch.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-grace_hopper_517x606.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-cmyk_pytorch.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-gray_pytorch.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-rgb_pytorch.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-grace_hopper_517x606.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-cmyk_pytorch.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-gray_pytorch.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-rgb_pytorch.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-grace_hopper_517x606.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-cmyk_pytorch.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-gray_pytorch.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-rgb_pytorch.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-True-cpu] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-True-cuda] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-False-cpu] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-False-cuda] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-True-cpu] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-True-cuda] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-False-cpu] FAILED
../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-False-cuda] FAILED
../publishablew/vision/vision/test/test_image.py::test_single_encode_jpeg_cuda_errors PASSED
../publishablew/vision/vision/test/test_image.py::test_batch_encode_jpegs_cuda_errors PASSED
../publishablew/vision/vision/test/test_image.py::test_write_jpeg[True-grace_hopper_517x606.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_write_jpeg[False-grace_hopper_517x606.jpg] FAILED
../publishablew/vision/vision/test/test_image.py::test_pathlib_support FAILED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-gifgrid] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-fire] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-porsche] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-treescap] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-treescap-interlaced] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-solid2] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-x-trans] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[True-earth] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-gifgrid] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-fire] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-porsche] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-treescap] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-treescap-interlaced] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-solid2] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-x-trans] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_gif[False-earth] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_bad_encoded_data[decode_png-Content is not png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_bad_encoded_data[decode_jpeg-Not a JPEG file] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_bad_encoded_data[decode_gif-DGifOpenFileName\\(\\)\\ failed\\ \\-\\ 103] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_bad_encoded_data[decode_webp-WebPGetFeatures failed.] FAILED
../publishablew/vision/vision/test/test_image.py::test_decode_webp[False-decode_webp] FAILED
../publishablew/vision/vision/test/test_image.py::test_decode_webp[False-decode_image] FAILED
../publishablew/vision/vision/test/test_image.py::test_decode_webp[True-decode_webp] FAILED
../publishablew/vision/vision/test/test_image.py::test_decode_webp[True-decode_image] FAILED
../publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB-RGB-False-decode_webp] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB-RGB-False-decode_image] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB-RGB-True-decode_webp] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB-RGB-True-decode_image] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB_ALPHA-RGBA-False-decode_webp] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB_ALPHA-RGBA-False-decode_image] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB_ALPHA-RGBA-True-decode_webp] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.RGB_ALPHA-RGBA-True-decode_image] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.UNCHANGED-None-False-decode_webp] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.UNCHANGED-None-False-decode_image] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.UNCHANGED-None-True-decode_webp] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_webp_against_pil[token-ImageReadMode.UNCHANGED-None-True-decode_image] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_avif[False-_decode_avif] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_avif[False-decode_image] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_avif[True-_decode_avif] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_avif[True-decode_image] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_avif_heic_against_pil[token-ImageReadMode.RGB-RGB-False-decode_fun0] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_avif_heic_against_pil[token-ImageReadMode.RGB-RGB-True-decode_fun0] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_avif_heic_against_pil[token-ImageReadMode.RGB_ALPHA-RGBA-False-decode_fun0] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_avif_heic_against_pil[token-ImageReadMode.RGB_ALPHA-RGBA-True-decode_fun0] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_avif_heic_against_pil[token-ImageReadMode.UNCHANGED-None-False-decode_fun0] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_avif_heic_against_pil[token-ImageReadMode.UNCHANGED-None-True-decode_fun0] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_heic[False-_decode_heic] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_heic[False-decode_image] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_heic[True-_decode_heic] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_heic[True-decode_image] SKIPPED
../publishablew/vision/vision/test/test_image.py::test_decode_image_path[False-Path] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_image_path[False-str] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_image_path[False-tensor] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_image_path[True-Path] XFAIL
../publishablew/vision/vision/test/test_image.py::test_decode_image_path[True-str] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_image_path[True-tensor] PASSED
../publishablew/vision/vision/test/test_image.py::test_mode_str PASSED
../publishablew/vision/vision/test/test_image.py::test_avif_heic_fbcode PASSED

=================================== FAILURES ===================================
_______________________________ test_read_image ________________________________
../publishablew/vision/vision/test/test_image.py:306: in test_read_image
    out = read_image(path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
_________________________ test_read_1_bit_png[shape0] __________________________
../publishablew/vision/vision/test/test_image.py:380: in test_read_1_bit_png
    img1 = read_image(image_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
_________________________ test_read_1_bit_png[shape1] __________________________
../publishablew/vision/vision/test/test_image.py:380: in test_read_1_bit_png
    img1 = read_image(image_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
_________________________ test_read_1_bit_png[shape2] __________________________
../publishablew/vision/vision/test/test_image.py:380: in test_read_1_bit_png
    img1 = read_image(image_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
_______ test_read_1_bit_png_consistency[ImageReadMode.UNCHANGED-shape0] ________
../publishablew/vision/vision/test/test_image.py:406: in test_read_1_bit_png_consistency
    img1 = read_image(image_path, mode)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
_______ test_read_1_bit_png_consistency[ImageReadMode.UNCHANGED-shape1] ________
../publishablew/vision/vision/test/test_image.py:406: in test_read_1_bit_png_consistency
    img1 = read_image(image_path, mode)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
_______ test_read_1_bit_png_consistency[ImageReadMode.UNCHANGED-shape2] ________
../publishablew/vision/vision/test/test_image.py:406: in test_read_1_bit_png_consistency
    img1 = read_image(image_path, mode)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
__________ test_read_1_bit_png_consistency[ImageReadMode.GRAY-shape0] __________
../publishablew/vision/vision/test/test_image.py:406: in test_read_1_bit_png_consistency
    img1 = read_image(image_path, mode)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
__________ test_read_1_bit_png_consistency[ImageReadMode.GRAY-shape1] __________
../publishablew/vision/vision/test/test_image.py:406: in test_read_1_bit_png_consistency
    img1 = read_image(image_path, mode)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
__________ test_read_1_bit_png_consistency[ImageReadMode.GRAY-shape2] __________
../publishablew/vision/vision/test/test_image.py:406: in test_read_1_bit_png_consistency
    img1 = read_image(image_path, mode)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
___________________________ test_read_interlaced_png ___________________________
../publishablew/vision/vision/test/test_image.py:415: in test_read_interlaced_png
    img1 = read_image(imgs[0])
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
_______________ test_encode_jpeg[True-grace_hopper_517x606.jpg] ________________
../publishablew/vision/vision/test/test_image.py:576: in test_encode_jpeg
    img = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
_______________ test_encode_jpeg[False-grace_hopper_517x606.jpg] _______________
../publishablew/vision/vision/test/test_image.py:576: in test_encode_jpeg
    img = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
______________________ test_encode_jpeg_cuda_device_param ______________________
../publishablew/vision/vision/test/test_image.py:594: in test_encode_jpeg_cuda_device_param
    data = read_image(path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
_________ test_encode_jpeg_cuda[False-False-grace_hopper_517x606.jpg] __________
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
_____________ test_encode_jpeg_cuda[False-False-cmyk_pytorch.jpg] ______________
