output file:
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float32-float32-SparseRandomProjection] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float32-float32-GaussianRandomProjection] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float64-float64-SparseRandomProjection] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float64-float64-GaussianRandomProjection] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int32-float64-SparseRandomProjection] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int32-float64-GaussianRandomProjection] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int64-float64-SparseRandomProjection] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int64-float64-GaussianRandomProjection] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_numerical_consistency[SparseRandomProjection] FAILED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_numerical_consistency[GaussianRandomProjection] FAILED

=================================== FAILURES ===================================
___________________ test_invalid_jl_domain[n_samples0-eps0] ____________________

n_samples = [100, 110], eps = [0.9, 1.1]

    @pytest.mark.parametrize(
        "n_samples, eps",
        [
            ([100, 110], [0.9, 1.1]),
            ([90, 100], [0.1, 0.0]),
            ([50, -40], [0.1, 0.2]),
        ],
    )
    def test_invalid_jl_domain(n_samples, eps):
        with pytest.raises(ValueError):
>           johnson_lindenstrauss_min_dim(n_samples, eps=eps)

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = [100, 110]

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
___________________ test_invalid_jl_domain[n_samples1-eps1] ____________________

n_samples = [90, 100], eps = [0.1, 0.0]

    @pytest.mark.parametrize(
        "n_samples, eps",
        [
            ([100, 110], [0.9, 1.1]),
            ([90, 100], [0.1, 0.0]),
            ([50, -40], [0.1, 0.2]),
        ],
    )
    def test_invalid_jl_domain(n_samples, eps):
        with pytest.raises(ValueError):
>           johnson_lindenstrauss_min_dim(n_samples, eps=eps)

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = [90, 100]

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
___________________ test_invalid_jl_domain[n_samples2-eps2] ____________________

n_samples = [50, -40], eps = [0.1, 0.2]

    @pytest.mark.parametrize(
        "n_samples, eps",
        [
            ([100, 110], [0.9, 1.1]),
            ([90, 100], [0.1, 0.0]),
            ([50, -40], [0.1, 0.2]),
        ],
    )
    def test_invalid_jl_domain(n_samples, eps):
        with pytest.raises(ValueError):
>           johnson_lindenstrauss_min_dim(n_samples, eps=eps)

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = [50, -40]

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
__________________________ test_input_size_jl_min_dim __________________________

    def test_input_size_jl_min_dim():
        with pytest.raises(ValueError):
>           johnson_lindenstrauss_min_dim(3 * [100], eps=2 * [0.9])

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:96: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:216: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = [100, 100, 100]

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
_______________ test_random_projection_transformer_invalid_input _______________

    def test_random_projection_transformer_invalid_input():
        n_components = "auto"
        fit_data = [[0, 1, 2]]
        for RandomProjection in all_RandomProjection:
            with pytest.raises(ValueError):
>               RandomProjection(n_components=n_components).fit(fit_data)

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:233: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 1

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
________ test_too_many_samples_to_find_a_safe_embedding[42-coo_matrix] _________

coo_container = <class 'scipy.sparse._coo.coo_matrix'>, global_random_seed = 42

    @pytest.mark.parametrize("coo_container", COO_CONTAINERS)
    def test_too_many_samples_to_find_a_safe_embedding(coo_container, global_random_seed):
        data = make_sparse_random_data(
            coo_container,
            n_samples=1000,
            n_features=100,
            n_nonzeros=1000,
            random_state=global_random_seed,
            sparse_format=None,
        )
    
        for RandomProjection in all_RandomProjection:
            rp = RandomProjection(n_components="auto", eps=0.1)
            expected_msg = (
                "eps=0.100000 and n_samples=1000 lead to a target dimension"
                " of 5920 which is larger than the original space with"
                " n_features=100"
            )
            with pytest.raises(ValueError, match=expected_msg):
>               rp.fit(data)

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:270: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 1000

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
_________ test_too_many_samples_to_find_a_safe_embedding[42-coo_array] _________

coo_container = <class 'scipy.sparse._coo.coo_array'>, global_random_seed = 42

    @pytest.mark.parametrize("coo_container", COO_CONTAINERS)
    def test_too_many_samples_to_find_a_safe_embedding(coo_container, global_random_seed):
        data = make_sparse_random_data(
            coo_container,
            n_samples=1000,
            n_features=100,
            n_nonzeros=1000,
            random_state=global_random_seed,
            sparse_format=None,
        )
    
        for RandomProjection in all_RandomProjection:
            rp = RandomProjection(n_components="auto", eps=0.1)
            expected_msg = (
                "eps=0.100000 and n_samples=1000 lead to a target dimension"
                " of 5920 which is larger than the original space with"
                " n_features=100"
            )
            with pytest.raises(ValueError, match=expected_msg):
>               rp.fit(data)

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:270: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 1000

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:42: TypeError
_____________ test_random_projection_embedding_quality[coo_matrix] _____________

coo_container = <class 'scipy.sparse._coo.coo_matrix'>

    @pytest.mark.parametrize("coo_container", COO_CONTAINERS)
    def test_random_projection_embedding_quality(coo_container):
        data = make_sparse_random_data(
            coo_container,
            n_samples=8,
            n_features=5000,
            n_nonzeros=15000,
            random_state=0,
            sparse_format=None,
        )
        eps = 0.2
    
        original_distances = euclidean_distances(data, squared=True)
        original_distances = original_distances.ravel()
        non_identical = original_distances != 0.0
    
        # remove 0 distances to avoid division by 0
        original_distances = original_distances[non_identical]
    
        for RandomProjection in all_RandomProjection:
            rp = RandomProjection(n_components="auto", eps=eps, random_state=0)
>           projected = rp.fit_transform(data)

../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py:294: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_set_output.py:319: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:859: in fit_transform
    return self.fit(X, **fit_params).transform(X)
../publishablew/scikit-learn/scikit-learn/sklearn/base.py:1330: in wrapper
    return fit_method(estimator, *args, **kwargs)
../publishablew/scikit-learn/scikit-learn/sklearn/random_projection.py:320: in fit
    self.n_components_ = johnson_lindenstrauss_min_dim(n_samples=n_samples, eps=self.eps)
../publishablew/scikit-learn/scikit-learn/sklearn/utils/_param_validation.py:189: in wrapper
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

n_samples = 8

    @validate_params({'n_samples': ['array-like', Interval(Real, 1, None, closed='left')], 'eps': ['array-like', Interval(Real, 0, 1, closed='neither')]}, prefer_skip_nested_validation=True)
    def johnson_lindenstrauss_min_dim(n_samples, *, eps=0.1):
        from .temp import johnson_lindenstrauss_min_dim
>       return johnson_lindenstrauss_min_dim(n_samples)
E       TypeError: johnson_lindenstrauss_min_dim() missing 1 required positional argument: 'eps'

