output file:
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-50-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-50-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-50-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-50-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-50-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-1-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-1-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-1-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-1-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-2-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-2-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-2-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-2-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-2-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-5-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-5-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-5-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-5-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-5-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-10-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-10-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-10-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-10-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-10-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-20-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-20-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-20-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-20-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-20-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-50-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-50-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-50-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-50-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-50-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-1-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-1-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-1-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-1-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-2-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-2-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-2-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-2-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-2-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-5-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-5-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-5-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-5-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-5-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-10-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-10-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-10-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-10-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-10-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-20-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-20-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-20-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-20-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-20-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-50-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-50-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-50-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-50-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-50-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-1-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-1-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-1-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-1-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-2-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-2-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-2-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-2-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-2-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-5-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-5-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-5-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-5-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-5-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-10-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-10-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-10-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-10-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-10-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-20-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-20-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-20-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-20-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-20-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-50-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-50-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-50-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-50-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-50-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-1-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-1-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-1-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-1-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-2-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-2-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-2-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-2-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-2-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-5-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-5-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-5-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-5-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-5-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-10-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-10-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-10-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-10-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-10-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-20-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-20-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-20-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-20-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-20-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-50-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-50-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-50-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-50-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-50-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_binomial PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_binomial[0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_binomial[0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_binomial[0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_binomial[0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_binomial[1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_beta_binomial PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_beta_binomial[0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_beta_binomial[0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_beta_binomial[0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_beta_binomial[0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_beta_binomial[1.0] PASSED

=================================== FAILURES ===================================
_______________________ test_binomial_vs_poisson[1.0-1] ________________________

R0 = tensor(1.), I = tensor(1)

    @pytest.mark.parametrize(
        "R0,I",
        [
            (1.0, 1),
            (1.0, 10),
            (10.0, 1),
            (5.0, 5),
        ],
    )
    def test_binomial_vs_poisson(R0, I):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:48: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
_______________________ test_binomial_vs_poisson[1.0-10] _______________________

R0 = tensor(1.), I = tensor(10)

    @pytest.mark.parametrize(
        "R0,I",
        [
            (1.0, 1),
            (1.0, 10),
            (10.0, 1),
            (5.0, 5),
        ],
    )
    def test_binomial_vs_poisson(R0, I):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:48: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
_______________________ test_binomial_vs_poisson[10.0-1] _______________________

R0 = tensor(10.), I = tensor(1)

    @pytest.mark.parametrize(
        "R0,I",
        [
            (1.0, 1),
            (1.0, 10),
            (10.0, 1),
            (5.0, 5),
        ],
    )
    def test_binomial_vs_poisson(R0, I):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:48: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
_______________________ test_binomial_vs_poisson[5.0-5] ________________________

R0 = tensor(5.), I = tensor(5)

    @pytest.mark.parametrize(
        "R0,I",
        [
            (1.0, 1),
            (1.0, 10),
            (10.0, 1),
            (5.0, 5),
        ],
    )
    def test_binomial_vs_poisson(R0, I):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:48: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
_____________ test_beta_binomial_vs_negative_binomial[1.0-1.0-0.5] _____________

R0 = tensor(1.), I = tensor(1.), k = 0.5

    @pytest.mark.parametrize(
        "R0,I,k",
        [
            (1.0, 1.0, 0.5),
            (1.0, 1.0, 1.0),
            (1.0, 1.0, 2.0),
            (1.0, 10.0, 0.5),
            (1.0, 10.0, 1.0),
            (1.0, 10.0, 2.0),
            (10.0, 1.0, 0.5),
            (10.0, 1.0, 1.0),
            (10.0, 1.0, 2.0),
            (5.0, 5, 0.5),
            (5.0, 5, 1.0),
            (5.0, 5, 2.0),
        ],
    )
    def test_beta_binomial_vs_negative_binomial(R0, I, k):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I, concentration=k)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
_____________ test_beta_binomial_vs_negative_binomial[1.0-1.0-1.0] _____________

R0 = tensor(1.), I = tensor(1.), k = 1.0

    @pytest.mark.parametrize(
        "R0,I,k",
        [
            (1.0, 1.0, 0.5),
            (1.0, 1.0, 1.0),
            (1.0, 1.0, 2.0),
            (1.0, 10.0, 0.5),
            (1.0, 10.0, 1.0),
            (1.0, 10.0, 2.0),
            (10.0, 1.0, 0.5),
            (10.0, 1.0, 1.0),
            (10.0, 1.0, 2.0),
            (5.0, 5, 0.5),
            (5.0, 5, 1.0),
            (5.0, 5, 2.0),
        ],
    )
    def test_beta_binomial_vs_negative_binomial(R0, I, k):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I, concentration=k)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
_____________ test_beta_binomial_vs_negative_binomial[1.0-1.0-2.0] _____________

R0 = tensor(1.), I = tensor(1.), k = 2.0

    @pytest.mark.parametrize(
        "R0,I,k",
        [
            (1.0, 1.0, 0.5),
            (1.0, 1.0, 1.0),
            (1.0, 1.0, 2.0),
            (1.0, 10.0, 0.5),
            (1.0, 10.0, 1.0),
            (1.0, 10.0, 2.0),
            (10.0, 1.0, 0.5),
            (10.0, 1.0, 1.0),
            (10.0, 1.0, 2.0),
            (5.0, 5, 0.5),
            (5.0, 5, 1.0),
            (5.0, 5, 2.0),
        ],
    )
    def test_beta_binomial_vs_negative_binomial(R0, I, k):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I, concentration=k)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
____________ test_beta_binomial_vs_negative_binomial[1.0-10.0-0.5] _____________

R0 = tensor(1.), I = tensor(10.), k = 0.5

    @pytest.mark.parametrize(
        "R0,I,k",
        [
            (1.0, 1.0, 0.5),
            (1.0, 1.0, 1.0),
            (1.0, 1.0, 2.0),
            (1.0, 10.0, 0.5),
            (1.0, 10.0, 1.0),
            (1.0, 10.0, 2.0),
            (10.0, 1.0, 0.5),
            (10.0, 1.0, 1.0),
            (10.0, 1.0, 2.0),
            (5.0, 5, 0.5),
            (5.0, 5, 1.0),
            (5.0, 5, 2.0),
        ],
    )
    def test_beta_binomial_vs_negative_binomial(R0, I, k):
        R0 = torch.tensor(R0)
        I = torch.tensor(I)
    
>       d1 = infection_dist(individual_rate=R0, num_infectious=I, concentration=k)

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def infection_dist(*, individual_rate, num_infectious, num_susceptible=math.inf, population=math.inf, concentration=math.inf, overdispersion=0.0):
        from .temp import infection_dist
>       return infection_dist()
E       TypeError: infection_dist() missing 6 required positional arguments: 'individual_rate', 'num_infectious', 'num_susceptible', 'population', 'concentration', and 'overdispersion'

../publishablew/pyro/pyro/pyro/contrib/epidemiology/distributions.py:212: TypeError
____________ test_beta_binomial_vs_negative_binomial[1.0-10.0-1.0] _____________

R0 = tensor(1.), I = tensor(10.), k = 1.0

    @pytest.mark.parametrize(
        "R0,I,k",
        [
            (1.0, 1.0, 0.5),
            (1.0, 1.0, 1.0),
            (1.0, 1.0, 2.0),
            (1.0, 10.0, 0.5),
